News Organization,Tweet Text,Positive Sentiment,Negative Sentiment,Neutral Sentiment,Compound Sentiment,Time of Tweet
CBS,"RT @ACMawards: That’s right! @Reba is headed to @CBSThisMorning on Thursday, March 1 to announce this year’s #ACMAwards' nominees. Tune in…",0.0,0.0,1.0,0.0,2018-02-26 21:08:30+00:00
CBS,"RT @KevinCanWaitCBS: Can you get all the way through these #KevinCanWait bloopers without laughing?! @KevinJames,@LeahRemini and the rest o…",0.0,0.0,1.0,0.0,2018-02-26 22:50:32+00:00
CBS,RT @LivinBiblically: The fun continues on Facebook! The #LivingBiblically cast is live to talk about tonight’s premiere. Tune in here: http…,0.152,0.0,0.848,0.5562,2018-02-27 03:23:47+00:00
CBS,"RT @thegoodfight: From the set design and costumes to hair and makeup, the production quality is truly next-level. Take a peek inside the u…",0.116,0.0,0.884,0.4404,2018-02-28 19:08:30+00:00
CBS,"RT @CBSThisMorning: TOMORROW: The nominees for the 2018 @ACMawards will be announced live by the one-and-only, @Reba! 

Watch on @CBS in ou…",0.0,0.0,1.0,0.0,2018-02-28 19:56:58+00:00
CBS,RT @survivorcbs: It’s time! #Survivor https://t.co/YPk6cGWrUA,0.0,0.0,1.0,0.0,2018-03-01 01:04:52+00:00
CBS,"The Queen of Country, @Reba, is returning to host the 53rd #ACMawards on Sunday, April 15 at 8/7c. Here are a few o… https://t.co/Iqzz6Gql01",0.0,0.0,1.0,0.0,2018-03-01 13:50:11+00:00
CBS,".@ChrisStapleton, @ThomasRhett, @mirandalambert and more are all nominated for awards at Country Music's Party of t… https://t.co/Vm1vXRUDYJ",0.275,0.0,0.725,0.6908,2018-03-01 14:15:29+00:00
CBS,"RT @ACMawards: Please give a round of applause to this year’s #ACMawards Entertainer of the Year nominees: @Jason_Aldean, @GarthBrooks, @Lu…",0.325,0.0,0.675,0.7717,2018-03-01 14:29:20+00:00
CBS,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…",0.178,0.0,0.822,0.5994,2018-03-01 14:36:21+00:00
CBS,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…,0.234,0.151,0.615,0.4885,2018-03-01 18:10:50+00:00
CBS,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF,0.538,0.0,0.462,0.8591,2018-03-01 18:11:50+00:00
CBS,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…",0.159,0.092,0.749,0.4547,2018-03-01 18:12:57+00:00
CBS,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY,0.0,0.21,0.79,-0.6981,2018-03-01 18:59:01+00:00
CBS,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO",0.151,0.0,0.849,0.4939,2018-03-02 18:45:00+00:00
CBS,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3",0.282,0.0,0.718,0.7096,2018-03-02 20:30:01+00:00
CBS,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes",0.247,0.0,0.753,0.7096,2018-03-02 22:30:01+00:00
CBS,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…",0.0,0.0,1.0,0.0,2018-03-03 20:55:20+00:00
CBS,"RT @thegoodfight: It feels good to be back. 👠💄🔥 The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…",0.116,0.0,0.884,0.4404,2018-03-04 08:05:26+00:00
CBS,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s",0.167,0.0,0.833,0.3818,2018-03-05 22:16:43+00:00
CBS,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg",0.244,0.0,0.756,0.6705,2018-03-06 18:10:59+00:00
CBS,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4",0.0,0.0,1.0,0.0,2018-03-07 17:06:02+00:00
CBS,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. 🔥 Here's what critics are saying about #TheGoodF…",0.15,0.23,0.619,-0.2023,2018-03-07 18:39:10+00:00
CBS,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy,0.132,0.0,0.868,0.4926,2018-03-08 17:03:04+00:00
CBS,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT,0.336,0.0,0.664,0.8625,2018-03-08 18:00:49+00:00
CBS,RT @BlueBloods_CBS: Even stand-up guys fall down sometimes. #BlueBloods is new tonight at 10/9c! https://t.co/UOlDm22wWW,0.0,0.0,1.0,0.0,2018-03-09 16:02:27+00:00
CBS,"RT @thegoodfight: Smart, sexy, and sophisticated. See what's coming this season on #TheGoodFight. https://t.co/CuKhx2G50P https://t.co/ygTI…",0.447,0.0,0.553,0.8658,2018-03-09 18:27:28+00:00
CBS,"Give a round of applause to @KelseaBallerini, @MirandaLambert, @Reba, @MarenMorris, and @CarrieUnderwood, the five… https://t.co/Ncp1BTXx6N",0.177,0.0,0.823,0.4215,2018-03-09 21:10:21+00:00
CBS,"RT @MomCBS: If you missed guest star @KChenoweth in the latest episode of #Mom, not to worry! Watch now: https://t.co/RlvXoGOZ0l https://t.…",0.113,0.092,0.795,0.1275,2018-03-09 22:24:20+00:00
CBS,RT @DierksBentley: Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post for a…,0.117,0.0,0.883,0.4926,2018-03-09 22:48:26+00:00
CBS,"RT @MadamSecretary: In less than an hour, #MadamSecretary's Keith Carradine will be taking over the @MadamSecretary Twitter page! Tweet alo…",0.0,0.0,1.0,0.0,2018-03-12 01:20:43+00:00
CBS,RT @thegoodfight: The verdict is in. The new season of #TheGoodFight is 🔥🔥🔥! Stream it now on CBS All Access: https://t.co/FkYSNSXlRb https…,0.083,0.0,0.917,0.2244,2018-03-12 18:13:28+00:00
CBS,"Music stars @MileyCyrus, @edsheeran, @ladygaga, and more will honor the legendary @eltonofficial and his hit songs… https://t.co/UzxARCCLnI",0.179,0.0,0.821,0.539,2018-03-13 14:15:10+00:00
CBS,"RT @ManWithAPlan: Hungry for more #ManWithAPlan bloopers and behind-the-scenes videos featuring cast like @matt_leblanc, @thelizasnyder, @k…",0.143,0.0,0.857,0.3612,2018-03-13 18:48:52+00:00
CBS,"Give these ladies some love! @Lauren_Alaina, @DBradbery, @carlypearce, and @RaeLynn are nominated for New Female Vo… https://t.co/IVhwURfJ3S",0.219,0.0,0.781,0.6696,2018-03-14 19:30:01+00:00
CBS,RT @CBSSports: It's the most wonderful time of the year. #MarchMadness https://t.co/e4c9qohqSR,0.266,0.0,0.734,0.6115,2018-03-15 14:32:16+00:00
CBS,Stream First Round games LIVE today starting at 12PM ET with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/vZow3YD8cb,0.194,0.0,0.806,0.6514,2018-03-15 16:42:41+00:00
CBS,RT @instinctcbs: Dr. Dylan Reinhart is lured back into the field from his life of quiet academia when a certain serial killer makes things…,0.077,0.157,0.766,-0.4939,2018-03-15 17:20:26+00:00
CBS,"RT @TheTalkCBS: You asked, we answered! The fun never ends when the ladies #KeepTalking and answer your fan questions 🗣💬➡️ https://t.co/ie1…",0.237,0.0,0.763,0.7088,2018-03-15 17:54:06+00:00
CBS,The games have just begun! Continue to stream First Round games LIVE today with a FREE trial of CBS All Access:… https://t.co/YTGsJ48zYP,0.178,0.0,0.822,0.6514,2018-03-16 16:28:40+00:00
CBS,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…",0.0,0.0,1.0,0.0,2018-03-16 18:15:53+00:00
CBS,Stars @JakeMcDorman and Nik Dodani will join the cast in the upcoming revival of Murphy Brown coming to CBS.… https://t.co/JCAx29lo0i,0.104,0.0,0.896,0.296,2018-03-16 22:53:21+00:00
CBS,Where better to spend #StPatricksDay than the place everybody knows your name? It’s just your luck that every singl… https://t.co/Fom5wmdENL,0.247,0.0,0.753,0.7096,2018-03-17 14:00:03+00:00
CBS,How is your bracket looking after last night? Stream Second Round games LIVE today with a FREE trial of CBS All Acc… https://t.co/25JlIpgwog,0.161,0.0,0.839,0.6166,2018-03-17 17:42:43+00:00
CBS,"If any duo knows how to rock the stage, it's @FLAGALine. The Vocal Duo Of The Year nominee will perform live at the… https://t.co/FknabB8NQp",0.0,0.0,1.0,0.0,2018-03-17 19:00:02+00:00
CBS,"RT @instinctcbs: TONIGHT, Dr. Dylan Reinhart rewrites the book on abnormal behavior. Don't miss the premiere of #Instinct at 8/7c! https://…",0.08,0.0,0.92,0.1867,2018-03-18 17:09:53+00:00
CBS,Spend your Sunday streaming Second Round games LIVE with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/zbWfirD9Ju,0.213,0.0,0.787,0.6514,2018-03-18 18:05:43+00:00
CBS,New start times in East/Central Time Zones: #60Minutes 7:37ET/6:37CT #Instinct series premiere 8:37ET/7:37CT… https://t.co/xT3YKqmu2M,0.0,0.0,1.0,0.0,2018-03-18 23:44:30+00:00
CBS,"RT @YandR_CBS: Forever evolving, Forever inspiring, Forever Young and Restless. ❤️ Get ready to celebrate 45 years of #YR starting in just…",0.309,0.072,0.619,0.7845,2018-03-19 21:02:26+00:00
CBS,"Country superstars @kennychesney, @ladyantebellum, @blakeshelton, and @KeithUrban have just been added to the stell… https://t.co/bJ4If7MacP",0.0,0.0,1.0,0.0,2018-03-20 16:11:00+00:00
CBS,RT @ladyantebellum: Ecstatic to announce we'll be performing at the #ACMawards in Las Vegas again this year! https://t.co/Qfhs94j6FR,0.174,0.0,0.826,0.5562,2018-03-20 16:52:42+00:00
CBS,RT @nancyodell: Told my daughter I'd be presenting at @ACMawards again this year. (Woot woot!We both luv country music!)She took this pic o…,0.0,0.0,1.0,0.0,2018-03-20 17:58:43+00:00
CBS,The legendary @Reba returns to host the 53rd #ACMawards and she’s proving just how comfortable she is behind the mi… https://t.co/XPXcSPRXqC,0.142,0.0,0.858,0.5106,2018-03-20 20:00:01+00:00
CBS,Female Vocalist Of The Year nominee @MarenMorris will show her fans how it’s done when she takes the stage to showc… https://t.co/PITjmAoFT8,0.0,0.0,1.0,0.0,2018-03-21 18:00:01+00:00
CBS,Congratulations to all of the @CBSDaytime nominees for the #DaytimeEmmys! See the full list of #DaytimeEmmy nominee… https://t.co/ivJVJWvfsf,0.198,0.0,0.802,0.636,2018-03-22 00:23:38+00:00
CBS,Save the date! These are season finales you do NOT want to miss. RT if you're excited! https://t.co/UUQoWsPPSh https://t.co/cDl4WmxMtU,0.311,0.066,0.623,0.7081,2018-03-22 20:52:02+00:00
CBS,Game on! 16 teams left and the race to the finish continues tonight. Stream #11 Loyola-Chicago vs #7 Nevada LIVE at… https://t.co/W374rmzzoC,0.0,0.0,1.0,0.0,2018-03-22 22:10:29+00:00
CBS,"RT @HawaiiFive0CBS: Nothing like a man and his dog! 😍🐶 Happy #NationalPuppyDay to Eddie, the best pup on the Five-0 Task Force! #H50 https:…",0.355,0.0,0.645,0.8997,2018-03-23 22:32:48+00:00
CBS,RT @SEALTeamCBS: In honor of #NationalPuppyDay... 😍 #SEALTeam https://t.co/4mIZPpiRlU,0.314,0.0,0.686,0.4939,2018-03-23 22:33:04+00:00
CBS,Get ready for some sweet games! Stream #5 Clemson vs #1 Kansas LIVE at 7PM ET and #11 Syracuse vs #2 Duke LIVE at 9… https://t.co/4WstgrKNnW,0.194,0.0,0.806,0.6996,2018-03-23 22:33:52+00:00
CBS,"Get on your feet for @Jason_Aldean, @ThomasRhett, @ChrisStapleton, @KeithUrban, and @ChrisYoungMusic, the five nomi… https://t.co/oT5ogjdj4x",0.0,0.0,1.0,0.0,2018-03-24 20:00:02+00:00
CBS,"Get on your feet for @Jason_Aldean, @ThomasRhett, @ChrisStapleton, @KeithUrban, and @ChrisYoungMusic, the five nomi… https://t.co/oT5ogjdj4x",0.0,0.0,1.0,0.0,2018-03-24 20:00:02+00:00
CBS,RT @MomCBS: “I love this job. I love working with these women. I love working in front of the live audience… It’s alive and it’s fun.” - @A…,0.42,0.0,0.58,0.9451,2018-03-24 22:21:23+00:00
CBS,RT @MomCBS: “I love this job. I love working with these women. I love working in front of the live audience… It’s alive and it’s fun.” - @A…,0.42,0.0,0.58,0.9451,2018-03-24 22:21:23+00:00
CBS,"RT @MomCBS: ""You get to appreciate working with such talented people."" - @AnnaKFaris #Mom #PaleyFest",0.333,0.0,0.667,0.7184,2018-03-24 22:21:26+00:00
CBS,"RT @MomCBS: ""You get to appreciate working with such talented people."" - @AnnaKFaris #Mom #PaleyFest",0.333,0.0,0.667,0.7184,2018-03-24 22:21:26+00:00
CBS,"RT @MomCBS: ""I'm not someone in recovery who goes to AA, but I have taken so much away from it...to take one day at a time."" - @theJaimePre…",0.0,0.0,1.0,0.0,2018-03-24 22:21:34+00:00
CBS,"RT @MomCBS: ""I'm not someone in recovery who goes to AA, but I have taken so much away from it...to take one day at a time."" - @theJaimePre…",0.0,0.0,1.0,0.0,2018-03-24 22:21:34+00:00
CBS,RT @MomCBS: Mom Co-Creator @GemmaRBaker just pointed out her own #Mom in the audience at #PaleyFest! 💜,0.0,0.0,1.0,0.0,2018-03-24 22:21:37+00:00
CBS,RT @MomCBS: Mom Co-Creator @GemmaRBaker just pointed out her own #Mom in the audience at #PaleyFest! 💜,0.0,0.0,1.0,0.0,2018-03-24 22:21:37+00:00
CBS,"RT @MomCBS: ""Go out for it anyway. If you're good for the role, you're good for the role."" @theJaimePressly's advice for aspiring actors wi…",0.209,0.0,0.791,0.7003,2018-03-24 22:25:03+00:00
CBS,"RT @MomCBS: ""Go out for it anyway. If you're good for the role, you're good for the role."" @theJaimePressly's advice for aspiring actors wi…",0.209,0.0,0.791,0.7003,2018-03-24 22:25:03+00:00
CBS,RT @MomCBS: A fan just commented that #Mom helped bring him out of a deep depression. 💜💜💜 #PaleyFest,0.115,0.185,0.7,-0.34,2018-03-24 22:46:43+00:00
CBS,RT @MomCBS: A fan just commented that #Mom helped bring him out of a deep depression. 💜💜💜 #PaleyFest,0.115,0.185,0.7,-0.34,2018-03-24 22:46:43+00:00
CBS,RT @MomCBS: That's a wrap on the #Mom panel at #PaleyFest! Thanks for following along! https://t.co/we4JgqPt6P,0.199,0.0,0.801,0.5399,2018-03-24 22:46:53+00:00
CBS,RT @MomCBS: That's a wrap on the #Mom panel at #PaleyFest! Thanks for following along! https://t.co/we4JgqPt6P,0.199,0.0,0.801,0.5399,2018-03-24 22:46:53+00:00
CBS,Don’t miss a minute of the action. Stream the Elite Eight® games LIVE today starting at 2PM ET with a FREE trial of… https://t.co/8NwU8HdiHR,0.157,0.062,0.78,0.5319,2018-03-25 17:15:25+00:00
CBS,Don’t miss a minute of the action. Stream the Elite Eight® games LIVE today starting at 2PM ET with a FREE trial of… https://t.co/8NwU8HdiHR,0.157,0.062,0.78,0.5319,2018-03-25 17:15:25+00:00
CBS,New start times in East/Central Time Zones #60Minutes 7:35ET/6:35CT #Instinct  8:35ET/7:35CT #NCISLA 9:35ET/8:35CT… https://t.co/8W5hAeLrvs,0.0,0.0,1.0,0.0,2018-03-25 23:57:34+00:00
CBS,New start times in East/Central Time Zones #60Minutes 7:35ET/6:35CT #Instinct  8:35ET/7:35CT #NCISLA 9:35ET/8:35CT… https://t.co/8W5hAeLrvs,0.0,0.0,1.0,0.0,2018-03-25 23:57:34+00:00
CBS,"Congratulations to the 53rd #ACMawards New Artist winners @Lauren_Alaina, @MidlandOfficial, and @BrettYoungMusic! W… https://t.co/Fr8H4arwGj",0.378,0.0,0.622,0.807,2018-03-26 16:05:18+00:00
CBS,"Congratulations to the 53rd #ACMawards New Artist winners @Lauren_Alaina, @MidlandOfficial, and @BrettYoungMusic! W… https://t.co/Fr8H4arwGj",0.378,0.0,0.622,0.807,2018-03-26 16:05:18+00:00
CBS,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…,0.214,0.0,0.786,0.7959,2018-03-26 16:59:19+00:00
CBS,RT @ACMawards: Over the weekend @Reba called the ACM New Artist of the Year winners to let them know they had won! Let’s just say our New F…,0.214,0.0,0.786,0.7959,2018-03-26 16:59:19+00:00
CBS,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…",0.0,0.0,1.0,0.0,2018-03-26 20:42:48+00:00
CBS,"RT @ACMawards: In case you didn’t know, the ACM for New Male Vocalist of the Year goes to @BrettYoungMusic. Check out his reaction when @Re…",0.0,0.0,1.0,0.0,2018-03-26 20:42:48+00:00
CBS,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…",0.12,0.0,0.88,0.508,2018-03-26 22:14:25+00:00
CBS,"RT @ACMawards: The ACM for New Vocal Group of the Year goes to @MidlandOfficial! And yes, that really was @Reba on the phone! #ACMawards ht…",0.12,0.0,0.88,0.508,2018-03-26 22:14:25+00:00
CBS,Join @eltonofficial and some of today's hottest names in music when they take the stage to perform his most memorab… https://t.co/jz0jaShZIj,0.099,0.0,0.901,0.296,2018-03-27 17:00:00+00:00
CBS,Join @eltonofficial and some of today's hottest names in music when they take the stage to perform his most memorab… https://t.co/jz0jaShZIj,0.099,0.0,0.901,0.296,2018-03-27 17:00:00+00:00
CBS,Count on Entertainer Of The Year nominee @LukeBryanOnline to crash the party with an epic performance at the 53rd… https://t.co/27ua60HTqu,0.212,0.108,0.68,0.3818,2018-03-27 21:00:01+00:00
CBS,Count on Entertainer Of The Year nominee @LukeBryanOnline to crash the party with an epic performance at the 53rd… https://t.co/27ua60HTqu,0.212,0.108,0.68,0.3818,2018-03-27 21:00:01+00:00
CBS,"Will @HIGHVALLEY, @LancoMusic, @LOCASHmusic, @MidlandOfficial, or @runawayjune be named New Vocal Duo Or Group Of T… https://t.co/v0QIPLC47R",0.0,0.0,1.0,0.0,2018-03-29 17:30:02+00:00
CBS,"Will @HIGHVALLEY, @LancoMusic, @LOCASHmusic, @MidlandOfficial, or @runawayjune be named New Vocal Duo Or Group Of T… https://t.co/v0QIPLC47R",0.0,0.0,1.0,0.0,2018-03-29 17:30:02+00:00
CBS,"Expect epic performances by @kanebrown , @kelly_clarkson, @OfficialJackson, and more at this year's 53rd #ACMawards… https://t.co/3yso7Z0cjv",0.0,0.0,1.0,0.0,2018-03-29 17:32:40+00:00
CBS,"Expect epic performances by @kanebrown , @kelly_clarkson, @OfficialJackson, and more at this year's 53rd #ACMawards… https://t.co/3yso7Z0cjv",0.0,0.0,1.0,0.0,2018-03-29 17:32:40+00:00
BBCWorld,Turning bread into beer to fight food waste https://t.co/4G2RZnHwF8,0.0,0.435,0.565,-0.6597,2018-03-29 23:19:50+00:00
BBCWorld,Colorado senator explains white privilege to colleagues https://t.co/9mL32lOf1d,0.263,0.0,0.737,0.3612,2018-03-30 00:03:14+00:00
BBCWorld,The teenager sentenced to 241 years in prison https://t.co/Hpr3KNH6AQ,0.0,0.386,0.614,-0.5267,2018-03-30 00:14:10+00:00
BBCWorld,"Obituary: Johan van Hulst, the teacher who saved Jewish children https://t.co/Rme8DazkLW",0.219,0.0,0.781,0.4215,2018-03-30 00:16:45+00:00
BBCWorld,Myanmar's Rohingya stuck in Bangladesh's 'no man's land' https://t.co/2i5yVG0nxC,0.0,0.375,0.625,-0.4939,2018-03-30 00:36:26+00:00
BBCWorld,Volkswagen's car 'graveyard' in California https://t.co/WPqjrzIAV3,0.0,0.0,1.0,0.0,2018-03-30 00:51:51+00:00
BBCWorld,Syria war: France offers to mediate between Turkey and Kurds https://t.co/PW3KxVlsaf,0.0,0.281,0.719,-0.5994,2018-03-30 01:58:17+00:00
BBCWorld,Russian spy: How big is the Kremlin's diplomatic network? https://t.co/8Ys9Klw0KP,0.0,0.0,1.0,0.0,2018-03-30 02:13:57+00:00
BBCWorld,Africa's week in pictures: 23-29 March 2018 https://t.co/OaN91YnM2C,0.0,0.0,1.0,0.0,2018-03-30 02:21:14+00:00
BBCWorld,El Salvador's shackled deportees become friends in adversity https://t.co/30m9g4A9mA,0.24,0.217,0.543,0.0772,2018-03-30 02:24:13+00:00
BBCWorld,"RT @BBCNewsAsia: A strong magnitude 6.9 earthquake has struck off the cost of Papua New Guinea's New Britain island, the US Geological Surv…",0.13,0.079,0.791,0.3182,2018-03-30 02:37:02+00:00
BBCWorld,"RT @BBCNewsAsia: Even in no man's land, Rohingya children know how to play and have fun. https://t.co/CEHN7XNEHS",0.26,0.1,0.639,0.5423,2018-03-30 03:27:13+00:00
BBCWorld,"RT @BBCBreaking: Israeli shelling reportedly kills a Palestinian in Gaza, where tension is high ahead of a protest along the border https:/…",0.0,0.315,0.685,-0.7783,2018-03-30 04:25:00+00:00
BBCWorld,Shelling 'kills Palestinian' in Gaza https://t.co/waX7SlXTUt,0.0,0.412,0.588,-0.5423,2018-03-30 04:28:03+00:00
BBCWorld,Cathay Pacific ends skirts-only rule for female staff https://t.co/3PTcts8skV,0.0,0.0,1.0,0.0,2018-03-30 04:42:04+00:00
BBCWorld,"RT @BBCNewsAsia: ⚡️ “Camera lost at sea for over two years found and returned to owner”

https://t.co/V9moYw1ehI",0.0,0.126,0.874,-0.3182,2018-03-30 04:42:27+00:00
BBCWorld,RT @BBCNewsAsia: Just in case you missed this epic story of how a camera lost at sea for more than two years was discovered on a Taiwan bea…,0.0,0.158,0.842,-0.5423,2018-03-30 04:44:59+00:00
BBCWorld,Korean Air 'nut rage' heiress makes management comeback https://t.co/nmrvz2wGnG,0.0,0.31,0.69,-0.5574,2018-03-30 04:51:40+00:00
BBCWorld,"RT @BBCNewsAsia: Brace yourselves. 

China's defunct space lab, Tiangong-1, should fall to Earth over the weekend. https://t.co/D6zHr74mUA",0.0,0.0,1.0,0.0,2018-03-30 05:12:28+00:00
BBCWorld,RT @BBCNewsAsia: The former Korean Air executive who was sacked and jailed for a 'nut rage' tantrum on board a plane has made a corporate c…,0.0,0.324,0.676,-0.8625,2018-03-30 05:49:39+00:00
BBCWorld,Easter: Irish pubs lift Good Friday alcohol ban https://t.co/Jfs8mwLBqL,0.215,0.267,0.519,-0.1779,2018-03-30 05:55:35+00:00
BBCWorld,"Colombian church donates 250,000 communion wafers to Venezuela https://t.co/UWTGBxvtQx",0.0,0.0,1.0,0.0,2018-03-30 07:18:08+00:00
BBCWorld,The South Korean rock band returning to perform in Pyongyang https://t.co/Wdyum09TQf,0.0,0.0,1.0,0.0,2018-03-30 07:27:58+00:00
