News Organization,Tweet Text,Positive Sentiment,Negative Sentiment,Neutral Sentiment,Compound Sentiment,Time of Tweet
CNN,Exclusive: On board the 'Doomsday' plane that can wage nuclear war https://t.co/fmev2gMTFU https://t.co/1krpyJOuSU,0.091,0.238,0.671,-0.5267,2018-03-31 06:31:05+00:00
nytimes,You know Loyola’s Sister Jean. Meet Villanova’s Father Rob. https://t.co/Dmq81J1abn,0.0,0.286,0.714,-0.5574,2018-03-31 06:32:18+00:00
CNN,JFK had a legendary love life. Did one of his affairs connect him with the mob? #TheKennedys Sunday at 9p on CNN. https://t.co/qoGELhh4m1,0.167,0.0,0.833,0.6369,2018-03-31 06:45:18+00:00
nytimes,"Before Loyola won it’s only NCAA championship in 1963, the integrated team met an all-white team from Mississippi S… https://t.co/JtuxIAJEsQ",0.268,0.0,0.732,0.765,2018-03-31 06:48:34+00:00
CNN,"If you stand inside the world's quietest room for long enough, you start to hear your heartbeat. Then you lose your… https://t.co/Kk3gi0xins",0.0,0.114,0.886,-0.4019,2018-03-31 07:01:02+00:00
nytimes,"Gym.
Tan.
Laundry.
Check on the kids. 
https://t.co/diSmCcvhfu",0.0,0.0,1.0,0.0,2018-03-31 07:05:05+00:00
nytimes,The history of basketball excellence at Catholic colleges stretches back as long as the tournament itself https://t.co/EtmzTYxAa6,0.204,0.0,0.796,0.6249,2018-03-31 07:21:19+00:00
BBCWorld,The graveyard of VW cars... ⚰️ https://t.co/EE9Kw1y1xP,0.0,0.268,0.732,-0.296,2018-03-31 07:26:42+00:00
BBCWorld,The graveyard of VW cars... ⚰️ https://t.co/EE9Kw1y1xP,0.0,0.268,0.732,-0.296,2018-03-31 07:26:42+00:00
CNN,President Donald Trump has issued a proclamation designating April as National Sexual Assault Awareness month… https://t.co/PiJbQyct7Z,0.0,0.213,0.787,-0.5859,2018-03-31 07:31:04+00:00
BBCWorld,"Chocolate, cherries and Craig David https://t.co/ieqwqjtREN",0.0,0.0,1.0,0.0,2018-03-31 07:31:06+00:00
BBCWorld,"Chocolate, cherries and Craig David https://t.co/ieqwqjtREN",0.0,0.0,1.0,0.0,2018-03-31 07:31:06+00:00
nytimes,"The case of the missing sport coat has it all: video evidence, reparations, multiple apologies and a Final Four coa… https://t.co/3BEeHImbqy",0.0,0.104,0.896,-0.296,2018-03-31 07:37:38+00:00
FoxNews,".@edhenry on @POTUS' border wall: ""They're gonna build this brick by brick whether the Democrats want the president… https://t.co/YhhciaxkQW",0.067,0.0,0.933,0.0772,2018-03-31 07:40:00+00:00
nytimes,14 Million Visitors to U.S. Face Social Media Screening https://t.co/KNXBKtOasv,0.0,0.0,1.0,0.0,2018-03-31 07:48:20+00:00
FoxNews,.@HillaryClinton campaign app may have harvested Facebook data of millions https://t.co/FXpUWxdHJO,0.0,0.0,1.0,0.0,2018-03-31 07:58:00+00:00
CNN,A company donated $29 million in cryptocurrency to cover every single teacher request on a crowdfunding site https://t.co/dV0cPv6Ego,0.0,0.0,1.0,0.0,2018-03-31 08:01:02+00:00
BBCWorld,Alton Sterling: Cop dismissed over deadly Baton Rouge shooting https://t.co/ESU3RvAa3V,0.0,0.0,1.0,0.0,2018-03-31 08:02:11+00:00
BBCWorld,Alton Sterling: Cop dismissed over deadly Baton Rouge shooting https://t.co/ESU3RvAa3V,0.0,0.0,1.0,0.0,2018-03-31 08:02:11+00:00
nytimes,Loyola’s Ben Richardson and Clayton Custer have been winning basketball games together since they were in third gra… https://t.co/SSVjJyVfZI,0.159,0.0,0.841,0.5267,2018-03-31 08:04:36+00:00
FoxNews,".@newtgingrich: ""Once in a while, Hollywood will make a movie that appeals to middle America that'll do amazingly w… https://t.co/Hk9BpC2ymu",0.0,0.0,1.0,0.0,2018-03-31 08:09:00+00:00
BBCWorld,Inside train used by Kim Jong-un to travel to China https://t.co/PMd9X2jXiu,0.0,0.0,1.0,0.0,2018-03-31 08:16:07+00:00
BBCWorld,Inside train used by Kim Jong-un to travel to China https://t.co/PMd9X2jXiu,0.0,0.0,1.0,0.0,2018-03-31 08:16:07+00:00
nytimes,RT @nytfood: How Maida Heatter's famous East 62nd Street lemon cake came to be https://t.co/ZGpbqHQmjJ https://t.co/nU45f9zzhv,0.0,0.0,1.0,0.0,2018-03-31 08:21:17+00:00
FoxNews,We've reached a point in this country - the sheriffs have - where we can't stand by any longer and allow the contin… https://t.co/nRejB10EvV,0.148,0.0,0.852,0.3182,2018-03-31 08:22:00+00:00
CNN,Jim Carrey has been trolling Trump and the GOP with paintings. Here are the top 11 https://t.co/oqAZCMfRq7 https://t.co/PRdrQwQXeL,0.096,0.0,0.904,0.2023,2018-03-31 08:31:04+00:00
FoxNews,".@SebGorka: ""This is just common sense finally returning to government."" https://t.co/wsMTIw7emQ",0.0,0.0,1.0,0.0,2018-03-31 08:36:00+00:00
nytimes,There remains a strong correlation between marriage and economic class in the American higher education system https://t.co/eEOrW8YT06,0.18,0.0,0.82,0.5106,2018-03-31 08:40:25+00:00
FoxNews,"Six MS-13 members facing murder, conspiracy charges, authorities say
https://t.co/RCjMVyAwUa",0.0,0.593,0.407,-0.8807,2018-03-31 08:41:36+00:00
FoxNews,7-year-old boy with Tourette's makes powerful video to stop teasing from classmates https://t.co/Ic0iDhJyfP,0.172,0.215,0.613,0.0772,2018-03-31 08:50:00+00:00
nytimes,5 times David Pecker and The National Enquirer have defended or championed President Trump https://t.co/6Q77qgM8KR,0.145,0.0,0.855,0.296,2018-03-31 08:56:53+00:00
BBCWorld,"RT @BBCSport: David Warner has said he is ""resigned to the fact"" he may never play for Australia again after his part in the ball-tampering…",0.0,0.149,0.851,-0.4653,2018-03-31 08:58:31+00:00
BBCWorld,"RT @BBCSport: David Warner has said he is ""resigned to the fact"" he may never play for Australia again after his part in the ball-tampering…",0.0,0.149,0.851,-0.4653,2018-03-31 08:58:31+00:00
FoxNews,".@LisaMarieBoothe: ""All we've been hearing about is: '@POTUS needs to get tougher on Russia, tougher on Russia.' An… https://t.co/KT3zipKRqp",0.167,0.0,0.833,0.34,2018-03-31 09:00:02+00:00
CNN,Will the spate of lawsuits against fringe media stop the flow of conspiracy theories? https://t.co/YXJPGIHq1O https://t.co/a8mp6v54ER,0.0,0.356,0.644,-0.7351,2018-03-31 09:01:07+00:00
FoxNews,Woman gets 5 years for illegally voting in 2016 presidential election https://t.co/vCnPRIE2b8,0.0,0.0,1.0,0.0,2018-03-31 09:12:00+00:00
nytimes,Hope Hicks has left the building. Those left behind are wondering what happens now. https://t.co/hcrVO6Tk6K,0.172,0.0,0.828,0.4404,2018-03-31 09:13:56+00:00
FoxNews,Blue moon to light up sky ahead of Easter https://t.co/GlO0XSBD3o,0.0,0.0,1.0,0.0,2018-03-31 09:30:00+00:00
nytimes,Why do cracking knuckles make that sound? You might need a calculator to explain it. https://t.co/NduaA792O0,0.0,0.0,1.0,0.0,2018-03-31 09:30:49+00:00
CNN,The simple act of getting a haircut can end up being an assault on the senses for some. This barber soothed a child… https://t.co/2S6n5I0J1R,0.059,0.15,0.791,-0.5106,2018-03-31 09:31:03+00:00
BBCWorld,"Hate food waste, love beer? 🍞🍻 https://t.co/PVeDQIkm03",0.286,0.442,0.272,-0.3182,2018-03-31 09:44:56+00:00
BBCWorld,"Hate food waste, love beer? 🍞🍻 https://t.co/PVeDQIkm03",0.286,0.442,0.272,-0.3182,2018-03-31 09:44:56+00:00
FoxNews,Actor @RealJamesWoods took to Twitter to denounce calls for repealing the Second Amendment. https://t.co/YOlWc6pbip https://t.co/ZO6PwFiRx9,0.0,0.146,0.854,-0.34,2018-03-31 09:45:00+00:00
nytimes,His wife's therapist told her to write a letter to his therapist. Did that cross a line? https://t.co/cbhZfmBA0o,0.0,0.0,1.0,0.0,2018-03-31 09:47:49+00:00
CNN,"Here are some of iOS 11.3's features you should know about:
- You can turn off the controversial iPhone-slowing fea… https://t.co/P1qioImBTL",0.0,0.087,0.913,-0.2023,2018-03-31 10:01:04+00:00
BBCWorld,RT @bbcthree: The amazing deaf dancer sharing his love and passion with others https://t.co/LdHnu8Fmct,0.58,0.0,0.42,0.93,2018-03-31 10:02:07+00:00
BBCWorld,RT @bbcthree: The amazing deaf dancer sharing his love and passion with others https://t.co/LdHnu8Fmct,0.58,0.0,0.42,0.93,2018-03-31 10:02:07+00:00
nytimes,"Doctors: You’ve Detailed Your Last Wishes, but Doctors May Not See Them https://t.co/tBuzWxgZOJ",0.098,0.0,0.902,0.0772,2018-03-31 10:02:59+00:00
BBCWorld,Spy poisoning: Russia expels more UK diplomats https://t.co/VuszYDdPxl,0.0,0.516,0.484,-0.7506,2018-03-31 10:05:53+00:00
BBCWorld,Spy poisoning: Russia expels more UK diplomats https://t.co/VuszYDdPxl,0.0,0.516,0.484,-0.7506,2018-03-31 10:05:53+00:00
FoxNews,U.N. Holds Emergency Meeting on Gaza Clashes https://t.co/yAfMAjwqwV https://t.co/yY8WTZbMHF,0.0,0.245,0.755,-0.3818,2018-03-31 10:14:43+00:00
nytimes,"RT @NYTMetro: The nanny who killed two children on the Upper West Side believed she was acting on a command from the Devil, a psychiatrist…",0.0,0.298,0.702,-0.872,2018-03-31 10:19:02+00:00
FoxNews,Ronald D. Vitello: “There’s wall under construction right now… We have plans for much more.” https://t.co/NpU7SOkSv4,0.0,0.0,1.0,0.0,2018-03-31 10:20:53+00:00
nytimes,Carry On: What Tyra Banks Can’t Travel Without https://t.co/MXeShXsksT,0.0,0.0,1.0,0.0,2018-03-31 10:21:34+00:00
CNN,"President Trump designates April as ""Second Chance Month"" for people with criminal records https://t.co/G3fkyyrVkq https://t.co/oU4lP9Wbfc",0.109,0.185,0.707,-0.34,2018-03-31 10:31:03+00:00
nytimes,"Citing Trump’s ""overtly bigoted statements,"" a federal judge ruled that a lawsuit to preserve the DACA program coul… https://t.co/sqCZD9i8Mw",0.0,0.106,0.894,-0.2263,2018-03-31 10:38:46+00:00
BBCWorld,Tesla in fatal California crash was in Autopilot https://t.co/AJd2tl4clO,0.0,0.47,0.53,-0.7351,2018-03-31 10:40:54+00:00
BBCWorld,Tesla in fatal California crash was in Autopilot https://t.co/AJd2tl4clO,0.0,0.47,0.53,-0.7351,2018-03-31 10:40:54+00:00
FoxNews,.@RealCandaceO: “Hillary lost because she keeps insulting Americans and her solution to that is to keep insulting A… https://t.co/EPtgUEQvlg,0.088,0.335,0.577,-0.7506,2018-03-31 10:42:17+00:00
FoxNews,"Jury 'convinced' Noor Salman knew of Pulse nightclub attack, but had 'no option' but to acquit, foreman says https://t.co/TpkwDhyRnw",0.095,0.21,0.694,-0.3919,2018-03-31 10:50:59+00:00
nytimes,The story of one White House dinner shows how the National Enquirer's publisher has used President Trump's friendsh… https://t.co/j1OZfxKUut,0.0,0.0,1.0,0.0,2018-03-31 10:55:29+00:00
CNN,The Utah Jazz's home arena has a sensory-inclusive space for fans with autism spectrum disorder and other intellect… https://t.co/75nNGt4jZl,0.0,0.137,0.863,-0.4019,2018-03-31 11:01:03+00:00
CNN,The Utah Jazz's home arena has a sensory-inclusive space for fans with autism spectrum disorder and other intellect… https://t.co/75nNGt4jZl,0.0,0.137,0.863,-0.4019,2018-03-31 11:01:03+00:00
FoxNews,"'Roseanne' revival scores renewal at ABC, report says https://t.co/qClDpNbAeb",0.0,0.0,1.0,0.0,2018-03-31 11:05:42+00:00
nytimes,"In case your heart is true, here's how to be a pal and a confidant https://t.co/Tz1wHLO2tR",0.177,0.0,0.823,0.4215,2018-03-31 11:13:05+00:00
FoxNews,Census citizenship question sparks firestorm of protest https://t.co/ugStcebFWU,0.0,0.222,0.778,-0.25,2018-03-31 11:21:49+00:00
FoxNews,California homeowner says she won't sell to Trump supporters: report https://t.co/tCpqfWLazC,0.225,0.0,0.775,0.4404,2018-03-31 11:24:51+00:00
nytimes,RT @NYTSports: The Dubai World Cup started racing on a camel track. Now it's the world's richest day of horse racing. https://t.co/bmfvOEla…,0.145,0.0,0.855,0.5267,2018-03-31 11:30:31+00:00
CNN,"Here's how Michael Brown celebrated his acceptance to Stanford. The 17-year-old from Houston, Texas, applied to 20… https://t.co/3cDsmQDGkc",0.295,0.0,0.705,0.7717,2018-03-31 11:31:00+00:00
CNN,"Here's how Michael Brown celebrated his acceptance to Stanford. The 17-year-old from Houston, Texas, applied to 20… https://t.co/3cDsmQDGkc",0.295,0.0,0.705,0.7717,2018-03-31 11:31:00+00:00
FoxNews,Wu-Tang Clan is launching a vodka https://t.co/y1W0QBxklL,0.0,0.0,1.0,0.0,2018-03-31 11:32:06+00:00
FoxNews,A little girl celebrated finishing up two and a half years of chemotherapy treatment by ringing a special bell crea… https://t.co/BtjHYqnjSH,0.277,0.0,0.723,0.7287,2018-03-31 11:38:16+00:00
FoxNews,"President @realDonaldTrump delivers Passover, Easter message https://t.co/qw7zkDgvp1",0.0,0.0,1.0,0.0,2018-03-31 11:41:33+00:00
FoxNews,"Malala returns to Pakistan hometown for first time since being shot in 2012, says it's 'happiest day of my life' https://t.co/WbrdvGxuFP",0.174,0.0,0.826,0.6369,2018-03-31 11:45:33+00:00
nytimes,"A martyr for Korean independence, Yu Gwan-sun died at 17 and went on to become a national hero… https://t.co/DgJMIUTDSd",0.0,0.184,0.816,-0.5574,2018-03-31 11:47:59+00:00
FoxNews,Man live-tweets riveting story of co-worker's stolen lunch https://t.co/s1IxaNsGWd,0.0,0.286,0.714,-0.4939,2018-03-31 11:53:42+00:00
FoxNews,Texas restaurant donates Friday profits to family of teen killed in hit-and-run: 'She had a heart of gold' https://t.co/NL8LYWtJkK,0.124,0.192,0.684,-0.3818,2018-03-31 11:57:41+00:00
CNN,Ethan Sonneborn is 13 and he's running to be the next governor of Vermont https://t.co/650JWWGetD https://t.co/aaBGheaDrO,0.0,0.0,1.0,0.0,2018-03-31 12:01:02+00:00
CNN,Ethan Sonneborn is 13 and he's running to be the next governor of Vermont https://t.co/650JWWGetD https://t.co/aaBGheaDrO,0.0,0.0,1.0,0.0,2018-03-31 12:01:02+00:00
FoxNews,"Six MS-13 members facing murder, conspiracy charges, authorities say https://t.co/dVlcZLukdv",0.0,0.593,0.407,-0.8807,2018-03-31 12:02:56+00:00
nytimes,RT @nytimesmusic: Can North Korea handle a K-pop invasion? https://t.co/F2zKcnxqQK https://t.co/6q7DdCC7RZ,0.0,0.0,1.0,0.0,2018-03-31 12:05:44+00:00
BBCWorld,Office lunch theft: the internet reacts https://t.co/9OHdHiqYrs,0.0,0.0,1.0,0.0,2018-03-31 12:06:03+00:00
BBCWorld,Office lunch theft: the internet reacts https://t.co/9OHdHiqYrs,0.0,0.0,1.0,0.0,2018-03-31 12:06:03+00:00
FoxNews,"Two boys tried to steal pizza delivery car but could not drive stick, cops say https://t.co/gJ0MQYHDXV",0.0,0.123,0.877,-0.2732,2018-03-31 12:10:22+00:00
FoxNews,"Trump freezing Syria funds in signal of US pullback, report says https://t.co/n1eJDQHeBY https://t.co/L5G64DExec",0.0,0.104,0.896,-0.1027,2018-03-31 12:15:12+00:00
FoxNews,"PURE JOY: A wheelchair swing was recently installed in a Fort Smith, Arkansas, park, and this young boy's reaction… https://t.co/7Ny3ubzH6O",0.211,0.0,0.789,0.6739,2018-03-31 12:18:31+00:00
nytimes,11 of Our Best Weekend Reads https://t.co/RHkjZ1rHnD,0.412,0.0,0.588,0.6369,2018-03-31 12:22:08+00:00
FoxNews,Peggy Grande: “We see a president who is unafraid to make change and that’s what he’s doing. Ronald Reagan did the… https://t.co/vGwtFKd8h6,0.0,0.0,1.0,0.0,2018-03-31 12:22:18+00:00
BBCWorld,"David Warner apologises for his part in the ball-tampering scandal and says he has a ""tiny ray of hope"" he might pl… https://t.co/nK6g1EFbsf",0.177,0.109,0.714,0.2023,2018-03-31 12:22:34+00:00
BBCWorld,"David Warner apologises for his part in the ball-tampering scandal and says he has a ""tiny ray of hope"" he might pl… https://t.co/nK6g1EFbsf",0.177,0.109,0.714,0.2023,2018-03-31 12:22:34+00:00
CNN,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel… https://t.co/NKqMu29Feb",0.217,0.114,0.669,0.3818,2018-03-31 12:31:03+00:00
CNN,"""We're just scared of the water..."" Welcome to Martin County, Kentucky, where the tap water smells like diesel fuel… https://t.co/NKqMu29Feb",0.217,0.114,0.669,0.3818,2018-03-31 12:31:03+00:00
FoxNews,Woman gets 5 years for illegally voting in 2016 presidential election https://t.co/96eyVkd2Wf,0.0,0.0,1.0,0.0,2018-03-31 12:41:55+00:00
nytimes,5 cheap(ish) things to help you become a better baker https://t.co/Vk5ggSbMyE,0.444,0.0,0.556,0.6808,2018-03-31 12:43:02+00:00
nytimes,5 cheap(ish) things to help you become a better baker https://t.co/Vk5ggSbMyE,0.444,0.0,0.556,0.6808,2018-03-31 12:43:02+00:00
BBCWorld,"""I'm just so happy to be home""

@Malala on her return to Pakistan for the first time since being shot by Taliban mi… https://t.co/cMcD8TUnuQ",0.171,0.0,0.829,0.6948,2018-03-31 12:45:02+00:00
BBCWorld,"""I'm just so happy to be home""

@Malala on her return to Pakistan for the first time since being shot by Taliban mi… https://t.co/cMcD8TUnuQ",0.171,0.0,0.829,0.6948,2018-03-31 12:45:02+00:00
FoxNews,.@dbongino: “You should thank the lord every single day. You not only live in America but you live in America right… https://t.co/gWxCq38sDq,0.077,0.0,0.923,0.1901,2018-03-31 12:52:14+00:00
BBCWorld,Indian lowest-caste Dalit man killed 'for owning horse' https://t.co/kUtVnFkcFK,0.0,0.36,0.64,-0.6705,2018-03-31 12:53:38+00:00
BBCWorld,Indian lowest-caste Dalit man killed 'for owning horse' https://t.co/kUtVnFkcFK,0.0,0.36,0.64,-0.6705,2018-03-31 12:53:38+00:00
FoxNews,Army considers tougher basic training https://t.co/L5vvCo0ill,0.254,0.0,0.746,0.1779,2018-03-31 12:55:49+00:00
FoxNews,.@realDonaldTrump Answers Boy Seeking Kidney for Father: 'You're a Brave Young Man With a Big Heart' https://t.co/gmrYeH1v2x,0.195,0.0,0.805,0.5267,2018-03-31 12:59:37+00:00
CNN,"About 2.5% of people who went to the doctor in the week ending March 24 had flu-like symptoms, the CDC says https://t.co/0QDB4nkM4I",0.0,0.0,1.0,0.0,2018-03-31 13:01:05+00:00
CNN,"About 2.5% of people who went to the doctor in the week ending March 24 had flu-like symptoms, the CDC says https://t.co/0QDB4nkM4I",0.0,0.0,1.0,0.0,2018-03-31 13:01:05+00:00
nytimes,"The music that caught our critics’ attention this week, including Cardi B's newest track https://t.co/GblXoLmkKV",0.0,0.0,1.0,0.0,2018-03-31 13:01:58+00:00
nytimes,"The music that caught our critics’ attention this week, including Cardi B's newest track https://t.co/GblXoLmkKV",0.0,0.0,1.0,0.0,2018-03-31 13:01:58+00:00
FoxNews,Harvard scrubs 'Puritans' from alma mater because it is not 'inclusive' https://t.co/SmlcqGbRAT,0.0,0.0,1.0,0.0,2018-03-31 13:02:20+00:00
nytimes,"Your Money: A Student Loan Fix for a Teacher, and Many Other Public Servants https://t.co/FEuSrUcNBc",0.0,0.0,1.0,0.0,2018-03-31 13:17:40+00:00
nytimes,"Your Money: A Student Loan Fix for a Teacher, and Many Other Public Servants https://t.co/FEuSrUcNBc",0.0,0.0,1.0,0.0,2018-03-31 13:17:40+00:00
FoxNews,.@THEHermanCain: “[@realDonaldTrump’s] policies are helping the entire country.” https://t.co/Q1gTMr4ptP,0.216,0.0,0.784,0.296,2018-03-31 13:22:43+00:00
FoxNews,.@THEHermanCain: “Amazon should be left alone and let the market determine their fate.” https://t.co/TudlPPFMGE,0.0,0.133,0.867,-0.25,2018-03-31 13:24:09+00:00
BBCWorld,There's a good reason why this woman was asked to play the flute during brain surgery 🧠 https://t.co/5SjPgUBZ77,0.275,0.0,0.725,0.6486,2018-03-31 13:25:22+00:00
BBCWorld,There's a good reason why this woman was asked to play the flute during brain surgery 🧠 https://t.co/5SjPgUBZ77,0.275,0.0,0.725,0.6486,2018-03-31 13:25:22+00:00
FoxNews,Pippa Middleton's father-in-law arrested and charged with raping a child in 1990s https://t.co/dgH1580iMX,0.0,0.519,0.481,-0.8658,2018-03-31 13:27:40+00:00
CNN,Do you dream of escaping to the country and running your own bookstore? There's an Airbnb for that… https://t.co/zZBoaLyoHr,0.158,0.0,0.842,0.296,2018-03-31 13:31:03+00:00
CNN,Do you dream of escaping to the country and running your own bookstore? There's an Airbnb for that… https://t.co/zZBoaLyoHr,0.158,0.0,0.842,0.296,2018-03-31 13:31:03+00:00
nytimes,"RT @nytimesarts: Tina Fey on how to make a ""Mean Girls"" musical: ""Embracing nerdery"" is ""the core of the story"" https://t.co/p3RSfYOJdT",0.0,0.0,1.0,0.0,2018-03-31 13:36:17+00:00
nytimes,"RT @nytimesarts: Tina Fey on how to make a ""Mean Girls"" musical: ""Embracing nerdery"" is ""the core of the story"" https://t.co/p3RSfYOJdT",0.0,0.0,1.0,0.0,2018-03-31 13:36:17+00:00
FoxNews,"Cancer experts say coffee is safe, despite California's new warning label requirement https://t.co/vyDXsUV9RA",0.255,0.228,0.517,-0.119,2018-03-31 13:39:28+00:00
FoxNews,Pilot kisses ground after emergency landing in Florida https://t.co/YvYHKYRUio https://t.co/uYQXa9sETi,0.237,0.187,0.576,0.1779,2018-03-31 13:41:42+00:00
FoxNews,"Sheriff Mark Dannels: ""We need to have a secure border in this country."" https://t.co/ygwTEkV453",0.167,0.0,0.833,0.34,2018-03-31 13:51:28+00:00
nytimes,"Notre Dame defeated UConn, the juggernaut of women’s basketball, in a Final Four overtime thriller. Next up: Missis… https://t.co/4Od7gVsNcb",0.068,0.151,0.78,-0.4019,2018-03-31 14:00:09+00:00
nytimes,"Notre Dame defeated UConn, the juggernaut of women’s basketball, in a Final Four overtime thriller. Next up: Missis… https://t.co/4Od7gVsNcb",0.068,0.151,0.78,-0.4019,2018-03-31 14:00:09+00:00
CNN,"Dr. Bennet Omalu, a pioneering pathologist credited with discovering CTE, spoke Friday about the findings of his th… https://t.co/MIqPiRqDbM",0.128,0.0,0.872,0.3612,2018-03-31 14:01:06+00:00
CNN,"Dr. Bennet Omalu, a pioneering pathologist credited with discovering CTE, spoke Friday about the findings of his th… https://t.co/MIqPiRqDbM",0.128,0.0,0.872,0.3612,2018-03-31 14:01:06+00:00
FoxNews,Dennis Rodman: I hope Kim Jong Un wears a 'Make America Great Again' hat after meeting Trump https://t.co/HeqJq2l6Nn,0.333,0.0,0.667,0.7906,2018-03-31 14:10:48+00:00
nytimes,Do you know anyone in these civil rights photos? We’re hoping you might be able to help us identify these people.… https://t.co/Mdr5O0em2P,0.216,0.0,0.784,0.6705,2018-03-31 14:15:08+00:00
nytimes,Do you know anyone in these civil rights photos? We’re hoping you might be able to help us identify these people.… https://t.co/Mdr5O0em2P,0.216,0.0,0.784,0.6705,2018-03-31 14:15:08+00:00
FoxNews,Sacramento nurse placed on leave after post saying Stephon Clark 'deserved it' https://t.co/Vpbzakm40r,0.0,0.091,0.909,-0.0516,2018-03-31 14:22:43+00:00
