News Organization,Tweet Text,Positive Sentiment,Negative Sentiment,Neutral Sentiment,Compound Sentiment,Time of Tweet
nytimes,"RT @karenyourish: Like a game of musical chairs, every week of the Trump administration seems to leave someone without a seat at the presid…",0.105,0.051,0.844,0.3182,2018-03-31 14:25:04+00:00
nytimes,"RT @karenyourish: Like a game of musical chairs, every week of the Trump administration seems to leave someone without a seat at the presid…",0.105,0.051,0.844,0.3182,2018-03-31 14:25:04+00:00
FoxNews,".@RepDaveBrat: ""The new appointment isn't sufficient. He reports to Rosenstein and Rosenstein is in the middle of t… https://t.co/OVf047VTg8",0.0,0.0,1.0,0.0,2018-03-31 14:26:39+00:00
CNN,The UN calls for an inquiry after Gaza's most violent day in 4 years https://t.co/tp4asuFMrj https://t.co/90uWE3qBUv,0.0,0.23,0.77,-0.6361,2018-03-31 14:30:13+00:00
CNN,The UN calls for an inquiry after Gaza's most violent day in 4 years https://t.co/tp4asuFMrj https://t.co/90uWE3qBUv,0.0,0.23,0.77,-0.6361,2018-03-31 14:30:13+00:00
FoxNews,Trump rips California governor for pardoning ex-cons facing deportation https://t.co/ylWu7LJnfa,0.231,0.0,0.769,0.4019,2018-03-31 14:30:40+00:00
nytimes,"EPA Chief Scott Pruitt, whose travel expenses have already drawn the attention of the House Oversight Committee, re… https://t.co/oRWZj2YRZy",0.0,0.0,1.0,0.0,2018-03-31 14:35:02+00:00
nytimes,"EPA Chief Scott Pruitt, whose travel expenses have already drawn the attention of the House Oversight Committee, re… https://t.co/oRWZj2YRZy",0.0,0.0,1.0,0.0,2018-03-31 14:35:02+00:00
FoxNews,".@KatTimpf: ""It's very offensive to suggest that these millions of American women who voted for Trump only did so b… https://t.co/vKknqoDyaO",0.0,0.141,0.859,-0.5095,2018-03-31 14:35:48+00:00
FoxNews,".@NelsonforOC: ""It's unconstitutional to prevent law enforcement officers from appropriately communicating with the… https://t.co/TKY1CDEKka",0.078,0.0,0.922,0.0258,2018-03-31 14:40:30+00:00
FoxNews,".@SimonettiLauren: ""There's the whole interior of the country that might not see things as liberal New York and Cal… https://t.co/2hh95XZEHk",0.0,0.0,1.0,0.0,2018-03-31 14:41:18+00:00
nytimes,"RT @nytgraphics: Here's how Trump's top staff turnover compares to recent presidents. 
https://t.co/UWbco5N5Uo https://t.co/rKGYPfe56r",0.122,0.0,0.878,0.2023,2018-03-31 14:45:07+00:00
nytimes,"RT @nytgraphics: Here's how Trump's top staff turnover compares to recent presidents. 
https://t.co/UWbco5N5Uo https://t.co/rKGYPfe56r",0.122,0.0,0.878,0.2023,2018-03-31 14:45:07+00:00
CNN,Malala Yousafzai returns to hometown in Pakistan https://t.co/HNwLQvhO8Q https://t.co/5LxTbSobJh,0.0,0.0,1.0,0.0,2018-03-31 14:45:09+00:00
CNN,Malala Yousafzai returns to hometown in Pakistan https://t.co/HNwLQvhO8Q https://t.co/5LxTbSobJh,0.0,0.0,1.0,0.0,2018-03-31 14:45:09+00:00
FoxNews,Fox News Poll: Vote for Congress in your district. https://t.co/gUwpB1XvA6,0.0,0.0,1.0,0.0,2018-03-31 14:47:29+00:00
FoxNews,".@RepJohnYarmuth: ""We're perfectly in favor of giving middle income Americans a break, and we're all supportive of… https://t.co/vhggRComjt",0.469,0.0,0.531,0.8885,2018-03-31 14:51:53+00:00
nytimes,The week's most notable new music https://t.co/ZVgG5tgSdj,0.0,0.0,1.0,0.0,2018-03-31 15:00:05+00:00
nytimes,The week's most notable new music https://t.co/ZVgG5tgSdj,0.0,0.0,1.0,0.0,2018-03-31 15:00:05+00:00
CNN,UK told to pull more diplomatic staff from Russia https://t.co/MEmRVCZlnD https://t.co/pChK7Vt4td,0.0,0.0,1.0,0.0,2018-03-31 15:00:07+00:00
CNN,UK told to pull more diplomatic staff from Russia https://t.co/MEmRVCZlnD https://t.co/pChK7Vt4td,0.0,0.0,1.0,0.0,2018-03-31 15:00:07+00:00
FoxNews,".@dbongino: ""You don't send [your children] to school for propaganda. You send them to school for learning. This wh… https://t.co/asbw7i3ENc",0.0,0.095,0.905,-0.25,2018-03-31 15:03:25+00:00
CNN,"It took Baton Rouge police Officer Salamoni Blane less than 90 seconds to shoot Alton Sterling, but police took nea… https://t.co/O4m1DNVgLC",0.0,0.078,0.922,-0.1779,2018-03-31 15:14:07+00:00
CNN,"It took Baton Rouge police Officer Salamoni Blane less than 90 seconds to shoot Alton Sterling, but police took nea… https://t.co/O4m1DNVgLC",0.0,0.078,0.922,-0.1779,2018-03-31 15:14:07+00:00
FoxNews,"Stacey Dash drops congressional seat bid, slams 'Plantation Politics' https://t.co/pqmoaoErol",0.0,0.0,1.0,0.0,2018-03-31 15:14:37+00:00
nytimes,"Less than 5 weeks after declaring her candidacy for Congress, Stacey Dash is withdrawing from the race to represent… https://t.co/SjSx6fi6xA",0.0,0.0,1.0,0.0,2018-03-31 15:15:04+00:00
nytimes,"Less than 5 weeks after declaring her candidacy for Congress, Stacey Dash is withdrawing from the race to represent… https://t.co/SjSx6fi6xA",0.0,0.0,1.0,0.0,2018-03-31 15:15:04+00:00
FoxNews,.@THEHermanCain: @washingtonpost Admits President @realDonaldTrump's Economic Policies Are Working; Not Telling Ful… https://t.co/DdHbE7k3Pu,0.155,0.0,0.845,0.296,2018-03-31 15:23:34+00:00
FoxNews,'America's Never Been Great': Student Records Teacher Saying @realDonaldTrump 'MAGA' Slogan Trying to Bring Back Se… https://t.co/wiMi9XhKIs,0.0,0.0,1.0,0.0,2018-03-31 15:25:00+00:00
CBS,Give it up for @KelseaBallerini! This star is one of the Female Vocalist Of The Year nominees and she's ready to ta… https://t.co/wLyHwkEGs2,0.113,0.0,0.887,0.4199,2018-03-31 15:30:00+00:00
CBS,Give it up for @KelseaBallerini! This star is one of the Female Vocalist Of The Year nominees and she's ready to ta… https://t.co/wLyHwkEGs2,0.113,0.0,0.887,0.4199,2018-03-31 15:30:00+00:00
CNN,Body camera shows officer threatened to shoot Alton Sterling within seconds https://t.co/g0tu4eBFor https://t.co/5hdQQ0rvOX,0.0,0.329,0.671,-0.6597,2018-03-31 15:30:15+00:00
nytimes,"In @NYTOpinion, 

Op-Ed Columnist @FrankBruni talks to Ann Coulter about becoming a Trump critic, after being one o… https://t.co/DVjzvcb4Tg",0.0,0.11,0.89,-0.2732,2018-03-31 15:30:15+00:00
CNN,Body camera shows officer threatened to shoot Alton Sterling within seconds https://t.co/g0tu4eBFor https://t.co/5hdQQ0rvOX,0.0,0.329,0.671,-0.6597,2018-03-31 15:30:15+00:00
nytimes,"In @NYTOpinion, 

Op-Ed Columnist @FrankBruni talks to Ann Coulter about becoming a Trump critic, after being one o… https://t.co/DVjzvcb4Tg",0.0,0.11,0.89,-0.2732,2018-03-31 15:30:15+00:00
FoxNews,"CA @JerryBrownGov pardons five criminal illegal aliens; @PeteHegseth, @HuntsmanAbby, and @edhenry discuss.… https://t.co/MbXM3DzSbH",0.115,0.365,0.521,-0.7003,2018-03-31 15:31:43+00:00
FoxNews,Black Bear Wakes from Hibernation in Glacier National Park https://t.co/uhQwtXmuem,0.0,0.0,1.0,0.0,2018-03-31 15:33:17+00:00
FoxNews,Footage shows Texas man pointing gun at officer before being shot to death https://t.co/bLbK9DlfL8,0.0,0.344,0.656,-0.743,2018-03-31 15:35:47+00:00
nytimes,The Compton Cowboys are 10 friends on a mission to combat negative stereotypes about African-Americans and the city… https://t.co/y2duukhKgp,0.128,0.252,0.62,-0.4588,2018-03-31 15:45:06+00:00
nytimes,The Compton Cowboys are 10 friends on a mission to combat negative stereotypes about African-Americans and the city… https://t.co/y2duukhKgp,0.128,0.252,0.62,-0.4588,2018-03-31 15:45:06+00:00
CNN,"""Clueless"" star and former Fox News commentator Stacey Dash is withdrawing her congressional bid. The actress and o… https://t.co/UOyZa2qvtf",0.0,0.0,1.0,0.0,2018-03-31 15:46:54+00:00
CNN,"""Clueless"" star and former Fox News commentator Stacey Dash is withdrawing her congressional bid. The actress and o… https://t.co/UOyZa2qvtf",0.0,0.0,1.0,0.0,2018-03-31 15:46:54+00:00
FoxNews,".@RepGoodlatte: ""We really think this should be an investigation outside of the Department of Justice."" https://t.co/wO8RXpx1a3",0.0,0.0,1.0,0.0,2018-03-31 15:47:23+00:00
FoxNews,Chrissy Teigen 'grew up' with 'Roseanne' but says she will not watch reboot https://t.co/pthlGFnWQH,0.0,0.0,1.0,0.0,2018-03-31 15:56:01+00:00
CNN,How five videos captured the fatal shooting of Alton Sterling https://t.co/7cgTivOcC2 https://t.co/1L7beRBree,0.0,0.241,0.759,-0.5423,2018-03-31 16:00:19+00:00
CNN,How five videos captured the fatal shooting of Alton Sterling https://t.co/7cgTivOcC2 https://t.co/1L7beRBree,0.0,0.241,0.759,-0.5423,2018-03-31 16:00:19+00:00
nytimes,He had a breakdown and later found refuge in a Bronx boatyard. He’d been running from a past most people would envy. https://t.co/BuGYaFbhmK,0.0,0.111,0.889,-0.3321,2018-03-31 16:00:23+00:00
nytimes,He had a breakdown and later found refuge in a Bronx boatyard. He’d been running from a past most people would envy. https://t.co/BuGYaFbhmK,0.0,0.111,0.889,-0.3321,2018-03-31 16:00:23+00:00
FoxNews,".@RobertJohnDavi: ""Hollywood had always had a certain kind of left-wing leaning... For the last 50 years it's gotte… https://t.co/9mr5b8w6MR",0.11,0.0,0.89,0.2732,2018-03-31 16:02:21+00:00
FoxNews,"Andrew Pollack, daughter Meadow killed in Parkland shooting: ""We live in the greatest country in the world. We've g… https://t.co/cTFNtDBjyn",0.157,0.169,0.674,-0.0772,2018-03-31 16:07:00+00:00
FoxNews,An Arizona highway patrolman gave his colleagues a tearful goodbye on his last day on the job after serving for 37… https://t.co/3hcGqSrnkW,0.0,0.0,1.0,0.0,2018-03-31 16:07:53+00:00
FoxNews,An Arizona highway patrolman gave his colleagues a tearful goodbye on his last day on the job after serving for 37… https://t.co/3hcGqSrnkW,0.0,0.0,1.0,0.0,2018-03-31 16:07:53+00:00
BBCWorld,French armed officers spark Italy migrant centre row https://t.co/91H7EAR5qs,0.192,0.0,0.808,0.2263,2018-03-31 16:08:58+00:00
BBCWorld,French armed officers spark Italy migrant centre row https://t.co/91H7EAR5qs,0.192,0.0,0.808,0.2263,2018-03-31 16:08:58+00:00
BBCWorld,Yemen war: Fire damages World Food Programme warehouses https://t.co/uz73fwDYMh,0.0,0.605,0.395,-0.8481,2018-03-31 16:14:12+00:00
BBCWorld,Yemen war: Fire damages World Food Programme warehouses https://t.co/uz73fwDYMh,0.0,0.605,0.395,-0.8481,2018-03-31 16:14:12+00:00
FoxNews,TOMORROW: @FoxNewsSunday has an exclusive interview with @LindseyGrahamSC - Tune in at 2p &amp; 7p ET on Fox News Chann… https://t.co/zirLJQuxFf,0.073,0.0,0.927,0.128,2018-03-31 16:14:18+00:00
FoxNews,TOMORROW: @FoxNewsSunday has an exclusive interview with @LindseyGrahamSC - Tune in at 2p &amp; 7p ET on Fox News Chann… https://t.co/zirLJQuxFf,0.073,0.0,0.927,0.128,2018-03-31 16:14:18+00:00
nytimes,"Commercial bail has grown into a $2 billion industry, and bond agents have become the payday lenders of the crimina… https://t.co/zh9i0J8Re5",0.0,0.0,1.0,0.0,2018-03-31 16:15:04+00:00
nytimes,"Commercial bail has grown into a $2 billion industry, and bond agents have become the payday lenders of the crimina… https://t.co/zh9i0J8Re5",0.0,0.0,1.0,0.0,2018-03-31 16:15:04+00:00
CNN,The now former United Nations undersecretary-general for political affairs warns that many of the leaders of UN mem… https://t.co/91ZJtxfsmh,0.132,0.066,0.802,0.34,2018-03-31 16:15:04+00:00
CNN,The now former United Nations undersecretary-general for political affairs warns that many of the leaders of UN mem… https://t.co/91ZJtxfsmh,0.132,0.066,0.802,0.34,2018-03-31 16:15:04+00:00
FoxNews,".@RobertJohnDavi: ""@therealroseanne always had an every-man appeal, every-woman appeal... A certain essence that sh… https://t.co/5G1ew4rQOD",0.139,0.0,0.861,0.2732,2018-03-31 16:16:01+00:00
FoxNews,".@RobertJohnDavi: ""@therealroseanne always had an every-man appeal, every-woman appeal... A certain essence that sh… https://t.co/5G1ew4rQOD",0.139,0.0,0.861,0.2732,2018-03-31 16:16:01+00:00
BBCWorld,"RT @BBCSteveR: After reading today's Russian papers, I have some good news &amp; some bad news. The good news: this isn't a new cold war. The b…",0.267,0.105,0.628,0.6647,2018-03-31 16:24:29+00:00
BBCWorld,"RT @BBCSteveR: After reading today's Russian papers, I have some good news &amp; some bad news. The good news: this isn't a new cold war. The b…",0.267,0.105,0.628,0.6647,2018-03-31 16:24:29+00:00
FoxNews,".@Mark_Penn: ""America always wants candidates to be gracious. I think you saw Al Gore after an incredibly difficult… https://t.co/QAoAnNpMfT",0.175,0.0,0.825,0.5574,2018-03-31 16:28:05+00:00
FoxNews,".@Mark_Penn: ""America always wants candidates to be gracious. I think you saw Al Gore after an incredibly difficult… https://t.co/QAoAnNpMfT",0.175,0.0,0.825,0.5574,2018-03-31 16:28:05+00:00
nytimes,The Trump administration has said that the teenagers seeking an abortion could either find a sponsor or voluntarily… https://t.co/ByAbyUGhJU,0.0,0.0,1.0,0.0,2018-03-31 16:30:16+00:00
nytimes,The Trump administration has said that the teenagers seeking an abortion could either find a sponsor or voluntarily… https://t.co/ByAbyUGhJU,0.0,0.0,1.0,0.0,2018-03-31 16:30:16+00:00
CNN,"While Larry Nassar was sexually abusing gymnasts at Twistars Gymnastics in Michigan, famed Olympic coach John Gedde… https://t.co/9CgYOgma26",0.0,0.15,0.85,-0.4588,2018-03-31 16:31:49+00:00
CNN,"While Larry Nassar was sexually abusing gymnasts at Twistars Gymnastics in Michigan, famed Olympic coach John Gedde… https://t.co/9CgYOgma26",0.0,0.15,0.85,-0.4588,2018-03-31 16:31:49+00:00
FoxNews,".@THEHermanCain: ""Fix the Post Office. Fix the postal system. It has been losing money for decades and they won't f… https://t.co/6dtRtPjNpL",0.0,0.115,0.885,-0.3818,2018-03-31 16:34:00+00:00
FoxNews,".@THEHermanCain: ""Fix the Post Office. Fix the postal system. It has been losing money for decades and they won't f… https://t.co/6dtRtPjNpL",0.0,0.115,0.885,-0.3818,2018-03-31 16:34:00+00:00
FoxNews,".@KevinJacksonTBS on 'universal' income: ""Why don't they just give out lottery tickets, cigarettes, and liquor whil… https://t.co/huCXZEPvRi",0.0,0.0,1.0,0.0,2018-03-31 16:40:05+00:00
FoxNews,".@KevinJacksonTBS on 'universal' income: ""Why don't they just give out lottery tickets, cigarettes, and liquor whil… https://t.co/huCXZEPvRi",0.0,0.0,1.0,0.0,2018-03-31 16:40:05+00:00
FoxNews,"On @foxandfriends, @dbongino slammed liberal teachers who bring their politics into the classroom.… https://t.co/nexv9QPmwK",0.0,0.0,1.0,0.0,2018-03-31 16:45:00+00:00
FoxNews,"On @foxandfriends, @dbongino slammed liberal teachers who bring their politics into the classroom.… https://t.co/nexv9QPmwK",0.0,0.0,1.0,0.0,2018-03-31 16:45:00+00:00
CNN,Who stands to gain if President Trump pulls the US out of Syria? https://t.co/mXWk3v4NnI https://t.co/OFZaPewNXz,0.195,0.0,0.805,0.5267,2018-03-31 16:45:08+00:00
nytimes,Our favorite Passover sweets https://t.co/G1g60fMOwj,0.674,0.0,0.326,0.7351,2018-03-31 16:45:08+00:00
nytimes,Our favorite Passover sweets https://t.co/G1g60fMOwj,0.674,0.0,0.326,0.7351,2018-03-31 16:45:08+00:00
CNN,Who stands to gain if President Trump pulls the US out of Syria? https://t.co/mXWk3v4NnI https://t.co/OFZaPewNXz,0.195,0.0,0.805,0.5267,2018-03-31 16:45:08+00:00
FoxNews,"TOMORROW: The Civil War Begins on Episode 2 of 'Legends &amp; Lies', hosted by Brian @Kilmeade - Tune in at 8p ET on Fo… https://t.co/VzGJHwAeDy",0.0,0.151,0.849,-0.5994,2018-03-31 16:49:00+00:00
FoxNews,"TOMORROW: The Civil War Begins on Episode 2 of 'Legends &amp; Lies', hosted by Brian @Kilmeade - Tune in at 8p ET on Fo… https://t.co/VzGJHwAeDy",0.0,0.151,0.849,-0.5994,2018-03-31 16:49:00+00:00
FoxNews,".@RealCandaceO: ""[@TheDemocrats] have been flying on autopilot for so long, just throwing out names - everybody's r… https://t.co/DSSAZwhq7R",0.0,0.0,1.0,0.0,2018-03-31 16:53:35+00:00
FoxNews,".@RealCandaceO: ""[@TheDemocrats] have been flying on autopilot for so long, just throwing out names - everybody's r… https://t.co/DSSAZwhq7R",0.0,0.0,1.0,0.0,2018-03-31 16:53:35+00:00
BBCWorld,Spy poisoning: UK plays down Russia complaint at plane search https://t.co/ZVk7MIb3UY,0.125,0.375,0.5,-0.6124,2018-03-31 16:54:08+00:00
BBCWorld,Spy poisoning: UK plays down Russia complaint at plane search https://t.co/ZVk7MIb3UY,0.125,0.375,0.5,-0.6124,2018-03-31 16:54:08+00:00
FoxNews,Disney star Alyson Stoner opens up about sexuality: 'I fell in love with a woman' https://t.co/w2IBIh4gxO,0.231,0.0,0.769,0.6369,2018-03-31 16:59:01+00:00
FoxNews,Disney star Alyson Stoner opens up about sexuality: 'I fell in love with a woman' https://t.co/w2IBIh4gxO,0.231,0.0,0.769,0.6369,2018-03-31 16:59:01+00:00
nytimes,"Researchers have made new discoveries about the in-between spaces in the human body, and some say it’s time to rewr… https://t.co/kwD407jp1Y",0.0,0.0,1.0,0.0,2018-03-31 17:00:11+00:00
nytimes,"Researchers have made new discoveries about the in-between spaces in the human body, and some say it’s time to rewr… https://t.co/kwD407jp1Y",0.0,0.0,1.0,0.0,2018-03-31 17:00:11+00:00
CNN,President Trump lashes out after California Gov. Jerry Brown pardons 5 immigrants under threat of deportation… https://t.co/6z8bIKTfZo,0.112,0.173,0.714,-0.296,2018-03-31 17:00:16+00:00
CNN,President Trump lashes out after California Gov. Jerry Brown pardons 5 immigrants under threat of deportation… https://t.co/6z8bIKTfZo,0.112,0.173,0.714,-0.296,2018-03-31 17:00:16+00:00
FoxNews,".@dangainor: Trump’s census question sends media into panic and other ridiculous news disasters
https://t.co/LjOxn589xG",0.0,0.461,0.539,-0.8555,2018-03-31 17:08:56+00:00
FoxNews,".@dangainor: Trump’s census question sends media into panic and other ridiculous news disasters
https://t.co/LjOxn589xG",0.0,0.461,0.539,-0.8555,2018-03-31 17:08:56+00:00
FoxNews,".@Peggynoonannyc: The wisdom of Oscar Hammerstein -- What his example can teach us today
https://t.co/qnPMiJRSpF",0.195,0.0,0.805,0.5267,2018-03-31 17:10:56+00:00
FoxNews,".@Peggynoonannyc: The wisdom of Oscar Hammerstein -- What his example can teach us today
https://t.co/qnPMiJRSpF",0.195,0.0,0.805,0.5267,2018-03-31 17:10:56+00:00
FoxNews,"Bullied Oklahoma boy, 7, adopts rescue cat with same rare eye condition and cleft lip https://t.co/l5p1EwI6VD",0.226,0.186,0.588,-0.0258,2018-03-31 17:14:50+00:00
FoxNews,"Bullied Oklahoma boy, 7, adopts rescue cat with same rare eye condition and cleft lip https://t.co/l5p1EwI6VD",0.226,0.186,0.588,-0.0258,2018-03-31 17:14:50+00:00
CNN,FBI Deputy Director Andrew McCabe's legal defense fund exceeds fundraising goal in about a day… https://t.co/TQmAi4HdbD,0.188,0.0,0.812,0.25,2018-03-31 17:15:08+00:00
nytimes,"Stephen Hawking's funeral was held in Cambridge, England. Eddie Redmayne, who played him in ""The Theory of Everythi… https://t.co/dQAsvTcchL",0.11,0.114,0.776,-0.0258,2018-03-31 17:15:08+00:00
CNN,FBI Deputy Director Andrew McCabe's legal defense fund exceeds fundraising goal in about a day… https://t.co/TQmAi4HdbD,0.188,0.0,0.812,0.25,2018-03-31 17:15:08+00:00
nytimes,"Stephen Hawking's funeral was held in Cambridge, England. Eddie Redmayne, who played him in ""The Theory of Everythi… https://t.co/dQAsvTcchL",0.11,0.114,0.776,-0.0258,2018-03-31 17:15:08+00:00
FoxNews,"TOMORROW on @SundayFutures, @MariaBartiromo speaks to @DarrellIssa and Gen. Jack Keane - Tune in at 10a ET on Fox N… https://t.co/LSXHd7LHDb",0.0,0.0,1.0,0.0,2018-03-31 17:20:00+00:00
FoxNews,"TOMORROW on @SundayFutures, @MariaBartiromo speaks to @DarrellIssa and Gen. Jack Keane - Tune in at 10a ET on Fox N… https://t.co/LSXHd7LHDb",0.0,0.0,1.0,0.0,2018-03-31 17:20:00+00:00
FoxNews,"RT @FoxBusiness: Twitter officially bans cryptocurrency ads, joining Facebook, Google https://t.co/vKDfwn7sJV",0.0,0.0,1.0,0.0,2018-03-31 17:21:57+00:00
FoxNews,"RT @FoxBusiness: Twitter officially bans cryptocurrency ads, joining Facebook, Google https://t.co/vKDfwn7sJV",0.0,0.0,1.0,0.0,2018-03-31 17:21:57+00:00
FoxNews,RT @FoxBusiness: Toys ‘R’ Us would-be savior disappointed others haven’t stepped forward https://t.co/5oZJ51v0aH,0.0,0.205,0.795,-0.4767,2018-03-31 17:22:04+00:00
FoxNews,RT @FoxBusiness: Toys ‘R’ Us would-be savior disappointed others haven’t stepped forward https://t.co/5oZJ51v0aH,0.0,0.205,0.795,-0.4767,2018-03-31 17:22:04+00:00
FoxNews,"RT @FoxBusiness: .@kayleighmcenany: ""We want to defund sanctuary cities, we want to defund @PPFA. These are basic conservative principles..…",0.133,0.0,0.867,0.1531,2018-03-31 17:22:07+00:00
FoxNews,"RT @FoxBusiness: .@kayleighmcenany: ""We want to defund sanctuary cities, we want to defund @PPFA. These are basic conservative principles..…",0.133,0.0,0.867,0.1531,2018-03-31 17:22:07+00:00
FoxNews,"On @foxandfriends, @RealCandaceO called @HillaryClinton's recent comments ""remarkably tone-deaf.""… https://t.co/ZdnZkfORno",0.0,0.0,1.0,0.0,2018-03-31 17:25:00+00:00
FoxNews,"On @foxandfriends, @RealCandaceO called @HillaryClinton's recent comments ""remarkably tone-deaf.""… https://t.co/ZdnZkfORno",0.0,0.0,1.0,0.0,2018-03-31 17:25:00+00:00
FoxNews,"Anti-Trump artists convert NYC Trump hotel room into exhibit complete with live rats
https://t.co/SQ9g8FMd9B",0.0,0.0,1.0,0.0,2018-03-31 17:25:18+00:00
FoxNews,"Anti-Trump artists convert NYC Trump hotel room into exhibit complete with live rats
https://t.co/SQ9g8FMd9B",0.0,0.0,1.0,0.0,2018-03-31 17:25:18+00:00
CNN,"President Trump continues attacks on Amazon, Washington Post https://t.co/LH7B7pZ70V https://t.co/R6RDyFiGtc",0.135,0.23,0.635,-0.296,2018-03-31 17:30:11+00:00
CNN,"President Trump continues attacks on Amazon, Washington Post https://t.co/LH7B7pZ70V https://t.co/R6RDyFiGtc",0.135,0.23,0.635,-0.296,2018-03-31 17:30:11+00:00
nytimes,"Vermont's new gun restrictions are a remarkable departure from the state’s existing laws, which are some of the wea… https://t.co/YsTvVbahgY",0.157,0.104,0.739,0.296,2018-03-31 17:30:12+00:00
nytimes,"Vermont's new gun restrictions are a remarkable departure from the state’s existing laws, which are some of the wea… https://t.co/YsTvVbahgY",0.157,0.104,0.739,0.296,2018-03-31 17:30:12+00:00
FoxNews,".@RepMikeCoffman: ""Former @SecShulkin was removed because he was an incompetent leader."" https://t.co/IuPmo7Ghan",0.0,0.22,0.78,-0.4767,2018-03-31 17:30:15+00:00
FoxNews,".@RepMikeCoffman: ""Former @SecShulkin was removed because he was an incompetent leader."" https://t.co/IuPmo7Ghan",0.0,0.22,0.78,-0.4767,2018-03-31 17:30:15+00:00
